Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\transistor_exerc\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00279792
vernier = 0.00139896
vernier = 0.000699479
Gmin = 1.1668e-011
vernier = 0.000932639
Gmin = 1.16436e-011
vernier = 0.00124352
vernier = 0.00165802
Gmin = 1.16026e-011
vernier = 0.0022107
vernier = 0.0029476
vernier = 0.0014738
Gmin = 1.15547e-011
vernier = 0.000736899
vernier = 0.000982532
Gmin = 1.15327e-011
vernier = 0.00131004
vernier = 0.00174672
Gmin = 1.14944e-011
vernier = 0.00232896
Gmin = 1.14343e-011
vernier = 0.00310528
vernier = 0.00155264
vernier = 0.000776321
vernier = 0.00103509
Gmin = 1.14173e-011
vernier = 0.00138013
Gmin = 1.13819e-011
vernier = 0.00184017
vernier = 0.00245355
Gmin = 1.13227e-011
vernier = 0.00327141
vernier = 0.0016357
vernier = 0.000817851
Gmin = 1.12973e-011
vernier = 0.00109047
vernier = 0.00145396
Gmin = 1.12625e-011
vernier = 0.00193861
vernier = 0.00258481
Gmin = 1.12071e-011
vernier = 0.00344641
vernier = 0.00172321
vernier = 0.000861604
Gmin = 1.1171e-011
vernier = 0.0011488
vernier = 0.00153174
Gmin = 1.11384e-011
vernier = 0.00204232
Gmin = 1.10874e-011
vernier = 0.00272309
vernier = 0.00136155
vernier = 0.000680773
vernier = 0.000907697
Gmin = 1.10729e-011
vernier = 0.00121026
Gmin = 1.10428e-011
vernier = 0.00161368
vernier = 0.00215158
Gmin = 1.09924e-011
vernier = 0.00286877
vernier = 0.00143438
vernier = 0.000717192
Gmin = 1.09708e-011
vernier = 0.000956255
vernier = 0.00127501
Gmin = 1.09411e-011
vernier = 0.00170001
vernier = 0.00226668
Gmin = 1.08939e-011
vernier = 0.00302224
vernier = 0.00151112
vernier = 0.000755559
Gmin = 1.08631e-011
vernier = 0.00100741
vernier = 0.00134322
Gmin = 1.08353e-011
vernier = 0.00179095
Gmin = 1.07918e-011
vernier = 0.00238794
vernier = 0.00318392
vernier = 0.00159196
vernier = 0.000795979
Gmin = 1.07511e-011
vernier = 0.0010613
Gmin = 1.07254e-011
vernier = 0.00141507
vernier = 0.00188676
Gmin = 1.06825e-011
vernier = 0.00251568
vernier = 0.00335424
vernier = 0.00167712
Gmin = 1.06323e-011
vernier = 0.000838561
vernier = 0.00111808
Gmin = 1.06093e-011
vernier = 0.00149077
vernier = 0.0019877
Gmin = 1.05691e-011
vernier = 0.00265026
vernier = 0.00132513
vernier = 0.000662566
Gmin = 1.05429e-011
vernier = 0.000883421
vernier = 0.00117789
Gmin = 1.05193e-011
vernier = 0.00157053
Gmin = 1.04822e-011
vernier = 0.00209403
vernier = 0.00279204
vernier = 0.00139602
vernier = 0.000698011
Gmin = 1.04475e-011
vernier = 0.000930681
Gmin = 1.04256e-011
vernier = 0.00124091
vernier = 0.00165454
Gmin = 1.03891e-011
vernier = 0.00220606
vernier = 0.00294141
vernier = 0.0014707
Gmin = 1.03462e-011
vernier = 0.000735352
vernier = 0.00098047
Gmin = 1.03265e-011
vernier = 0.00130729
vernier = 0.00174306
Gmin = 1.02923e-011
vernier = 0.00232407
Gmin = 1.02386e-011
vernier = 0.00309876
vernier = 0.00154938
vernier = 0.000774691
vernier = 0.00103292
Gmin = 1.02234e-011
vernier = 0.00137723
Gmin = 1.01918e-011
vernier = 0.0018363
vernier = 0.0024484
vernier = 0.0012242
vernier = 0.000612101
Gmin = 1.01622e-011
vernier = 0.000816135
Gmin = 1.01436e-011
vernier = 0.00108818
vernier = 0.00145091
Gmin = 1.01124e-011
vernier = 0.00193454
vernier = 0.00257939
vernier = 0.00128969
Gmin = 1.00758e-011
vernier = 0.000644846
vernier = 0.000859795
Gmin = 1.0059e-011
vernier = 0.00114639
vernier = 0.00152852
Gmin = 1.00297e-011
vernier = 0.00203803
Gmin = 9.98386e-012
vernier = 0.00271737
vernier = 0.00135869
vernier = 0.000679344
vernier = 0.000905791
Gmin = 9.97087e-012
vernier = 0.00120772
Gmin = 9.94381e-012
vernier = 0.00161029
vernier = 0.00214706
Gmin = 9.89856e-012
vernier = 0.00286274
vernier = 0.00143137
vernier = 0.000715686
Gmin = 9.8791e-012
vernier = 0.000954248
vernier = 0.00127233
Gmin = 9.85243e-012
vernier = 0.00169644
vernier = 0.00226192
Gmin = 9.81005e-012
vernier = 0.00301589
vernier = 0.00150795
vernier = 0.000753973
Gmin = 9.78236e-012
vernier = 0.0010053
vernier = 0.0013404
Gmin = 9.7574e-012
vernier = 0.00178719
Gmin = 9.71825e-012
vernier = 0.00238292
vernier = 0.00119146
vernier = 0.000595731
vernier = 0.000794308
Gmin = 9.70716e-012
vernier = 0.00105908
Gmin = 9.68406e-012
vernier = 0.0014121
vernier = 0.0018828
Gmin = 9.6454e-012
vernier = 0.0025104
vernier = 0.0012552
vernier = 0.000627601
Gmin = 9.62877e-012
vernier = 0.000836801
vernier = 0.00111573
Gmin = 9.60597e-012
vernier = 0.00148765
vernier = 0.00198353
Gmin = 9.56972e-012
vernier = 0.0026447
vernier = 0.00132235
vernier = 0.000661175
Gmin = 9.54603e-012
vernier = 0.000881567
vernier = 0.00117542
Gmin = 9.52467e-012
vernier = 0.00156723
Gmin = 9.49114e-012
vernier = 0.00208964
vernier = 0.00278618
vernier = 0.00139309
vernier = 0.000696546
Gmin = 9.4598e-012
vernier = 0.000928728
Gmin = 9.44006e-012
vernier = 0.0012383
vernier = 0.00165107
Gmin = 9.407e-012
vernier = 0.00220143
vernier = 0.00293523
vernier = 0.00146762
Gmin = 9.36826e-012
vernier = 0.000733809
vernier = 0.000978411
Gmin = 9.35052e-012
vernier = 0.00130455
vernier = 0.0017394
Gmin = 9.31957e-012
vernier = 0.0023192
vernier = 0.0011596
vernier = 0.000579799
Gmin = 9.29934e-012
vernier = 0.000773065
vernier = 0.00103075
Gmin = 9.28108e-012
vernier = 0.00137434
Gmin = 9.25243e-012
vernier = 0.00183245
vernier = 0.00244326
vernier = 0.00122163
vernier = 0.000610816
Gmin = 9.22563e-012
vernier = 0.000814421
Gmin = 9.20874e-012
vernier = 0.00108589
vernier = 0.00144786
Gmin = 9.18046e-012
vernier = 0.00193048
vernier = 0.00257397
vernier = 0.00128699
Gmin = 9.1473e-012
vernier = 0.000643493
vernier = 0.00085799
Gmin = 9.13211e-012
vernier = 0.00114399
vernier = 0.00152532
Gmin = 9.1056e-012
vernier = 0.00203375
Gmin = 9.06403e-012
vernier = 0.00271167
vernier = 0.00135583
vernier = 0.000677917
vernier = 0.00090389
Gmin = 9.05227e-012
vernier = 0.00120519
Gmin = 9.02776e-012
vernier = 0.00160691
vernier = 0.00214255
Gmin = 8.98676e-012
vernier = 0.00285674
vernier = 0.00142837
vernier = 0.000714184
Gmin = 8.96913e-012
vernier = 0.000952245
vernier = 0.00126966
Gmin = 8.94496e-012
vernier = 0.00169288
vernier = 0.00225717
vernier = 0.00112859
Gmin = 8.91662e-012
vernier = 0.000564293
vernier = 0.00075239
Gmin = 8.90363e-012
vernier = 0.00100319
vernier = 0.00133758
Gmin = 8.88096e-012
vernier = 0.00178344
Gmin = 8.8454e-012
vernier = 0.00237792
vernier = 0.00118896
vernier = 0.000594481
vernier = 0.000792641
Gmin = 8.83533e-012
vernier = 0.00105685
Gmin = 8.81435e-012
vernier = 0.00140914
vernier = 0.00187885
Gmin = 8.77924e-012
vernier = 0.00250513
vernier = 0.00125257
vernier = 0.000626283
Gmin = 8.76413e-012
vernier = 0.000835044
vernier = 0.00111339
Gmin = 8.74342e-012
vernier = 0.00148452
vernier = 0.00197936
Gmin = 8.7105e-012
vernier = 0.00263915
vernier = 0.00131957
vernier = 0.000659787
Gmin = 8.68898e-012
vernier = 0.000879716
vernier = 0.00117295
Gmin = 8.66958e-012
vernier = 0.00156394
Gmin = 8.63913e-012
vernier = 0.00208525
vernier = 0.00278033
vernier = 0.00139017
vernier = 0.000695084
Gmin = 8.61066e-012
vernier = 0.000926778
Gmin = 8.59272e-012
vernier = 0.0012357
vernier = 0.0016476
Gmin = 8.5627e-012
vernier = 0.00219681
vernier = 0.0010984
vernier = 0.000549201
Gmin = 8.54978e-012
vernier = 0.000732268
vernier = 0.000976358
Gmin = 8.53206e-012
vernier = 0.00130181
vernier = 0.00173575
Gmin = 8.50388e-012
vernier = 0.00231433
vernier = 0.00115716
vernier = 0.000578582
Gmin = 8.48545e-012
vernier = 0.000771442
vernier = 0.00102859
Gmin = 8.46883e-012
vernier = 0.00137145
Gmin = 8.44274e-012
vernier = 0.0018286
vernier = 0.00243814
vernier = 0.00121907
vernier = 0.000609534
Gmin = 8.41834e-012
vernier = 0.000812712
Gmin = 8.40296e-012
vernier = 0.00108362
vernier = 0.00144482
Gmin = 8.37721e-012
vernier = 0.00192643
vernier = 0.00256857
vernier = 0.00128428
Gmin = 8.34701e-012
vernier = 0.000642142
vernier = 0.000856189
Gmin = 8.33318e-012
vernier = 0.00114159
vernier = 0.00152211
Gmin = 8.30904e-012
vernier = 0.00202948
Gmin = 8.27119e-012
vernier = 0.00270598
vernier = 0.00135299
vernier = 0.000676494
vernier = 0.000901992
Gmin = 8.26047e-012
vernier = 0.00120266
Gmin = 8.23815e-012
vernier = 0.00160354
vernier = 0.00213805
vernier = 0.00106903
vernier = 0.000534514
Gmin = 8.21727e-012
vernier = 0.000712685
Gmin = 8.2041e-012
vernier = 0.000950246
vernier = 0.00126699
Gmin = 8.18205e-012
vernier = 0.00168933
vernier = 0.00225243
vernier = 0.00112622
Gmin = 8.15618e-012
vernier = 0.000563108
vernier = 0.000750811
Gmin = 8.14432e-012
vernier = 0.00100108
vernier = 0.00133477
Gmin = 8.12363e-012
vernier = 0.0017797
Gmin = 8.09117e-012
vernier = 0.00237293
vernier = 0.00118647
vernier = 0.000593233
vernier = 0.000790977
Gmin = 8.08198e-012
vernier = 0.00105464
Gmin = 8.06282e-012
vernier = 0.00140618
vernier = 0.00187491
Gmin = 8.03077e-012
vernier = 0.00249987
vernier = 0.00124994
vernier = 0.000624969
Gmin = 8.01698e-012
vernier = 0.000833291
vernier = 0.00111105
Gmin = 7.99808e-012
vernier = 0.00148141
vernier = 0.00197521
Gmin = 7.96803e-012
vernier = 0.00263361
vernier = 0.0013168
vernier = 0.000658402
Gmin = 7.94838e-012
vernier = 0.00087787
vernier = 0.00117049
Gmin = 7.93067e-012
vernier = 0.00156066
Gmin = 7.90287e-012
vernier = 0.00208087
vernier = 0.00104044
vernier = 0.000520219
vernier = 0.000693625
Gmin = 7.895e-012
vernier = 0.000924833
Gmin = 7.87859e-012
vernier = 0.00123311
vernier = 0.00164415
Gmin = 7.85111e-012
vernier = 0.00219219
vernier = 0.0010961
vernier = 0.000548049
Gmin = 7.83929e-012
vernier = 0.000730731
vernier = 0.000974308
Gmin = 7.82308e-012
vernier = 0.00129908
vernier = 0.0017321
Gmin = 7.7973e-012
vernier = 0.00230947
vernier = 0.00115473
vernier = 0.000577367
Gmin = 7.78044e-012
vernier = 0.000769823
vernier = 0.00102643
Gmin = 7.76523e-012
vernier = 0.00136857
Gmin = 7.74136e-012
vernier = 0.00182476
vernier = 0.00243302
vernier = 0.00121651
vernier = 0.000608254
Gmin = 7.71903e-012
vernier = 0.000811006
Gmin = 7.70496e-012
vernier = 0.00108134
vernier = 0.00144179
Gmin = 7.68139e-012
vernier = 0.00192238
vernier = 0.00256318
vernier = 0.00128159
Gmin = 7.65376e-012
vernier = 0.000640794
vernier = 0.000854392
Gmin = 7.6411e-012
vernier = 0.00113919
vernier = 0.00151892
Gmin = 7.61901e-012
vernier = 0.00202522
vernier = 0.00101261
vernier = 0.000506306
Gmin = 7.60456e-012
vernier = 0.000675074
vernier = 0.000900099
Gmin = 7.59153e-012
vernier = 0.00120013
Gmin = 7.57106e-012
vernier = 0.00160018
vernier = 0.00213357
vernier = 0.00106678
vernier = 0.000533392
Gmin = 7.5519e-012
vernier = 0.000711189
Gmin = 7.53983e-012
vernier = 0.000948251
vernier = 0.00126433
Gmin = 7.5196e-012
vernier = 0.00168578
vernier = 0.0022477
vernier = 0.00112385
Gmin = 7.49588e-012
vernier = 0.000561926
vernier = 0.000749235
Gmin = 7.48501e-012
vernier = 0.000998979
vernier = 0.00133197
Gmin = 7.46603e-012
vernier = 0.00177596
Gmin = 7.43626e-012
vernier = 0.00236795
vernier = 0.00118397
vernier = 0.000591987
vernier = 0.000789316
Gmin = 7.42783e-012
vernier = 0.00105242
Gmin = 7.41026e-012
vernier = 0.00140323
vernier = 0.00187097
Gmin = 7.38086e-012
vernier = 0.00249463
vernier = 0.00124731
vernier = 0.000623657
Gmin = 7.36822e-012
vernier = 0.000831542
vernier = 0.00110872
Gmin = 7.35088e-012
vernier = 0.0014783
vernier = 0.00197106
vernier = 0.000985531
Gmin = 7.33054e-012
vernier = 0.000492765
vernier = 0.00065702
Gmin = 7.32121e-012
vernier = 0.000876027
vernier = 0.00116804
Gmin = 7.30493e-012
vernier = 0.00155738
Gmin = 7.27938e-012
vernier = 0.00207651
vernier = 0.00103825
vernier = 0.000519127
vernier = 0.000692169
Gmin = 7.27214e-012
vernier = 0.000922891
Gmin = 7.25706e-012
vernier = 0.00123052
vernier = 0.00164069
Gmin = 7.23181e-012
vernier = 0.00218759
vernier = 0.0010938
vernier = 0.000546898
Gmin = 7.22094e-012
vernier = 0.000729197
vernier = 0.000972263
Gmin = 7.20604e-012
vernier = 0.00129635
vernier = 0.000648175
Gmin = 0
Gmin stepping aborted per request.

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 44.697%
Source Step = 50.3788%
Source Step = 52.2727%
Source Step = 54.1667%
Source Step = 56.0606%
Source Step = 57.9545%
vernier = 0.09375
Source Step = 59.9432%
vernier = 0.0234375
Source Step = 60.3693%
Source Step = 61.0795%
Source Step = 61.7898%
Source Step = 62.5%
Source Step = 63.2102%
vernier = 0.0351563
Source Step = 63.8938%
Source Step = 64.1602%
Source Step = 64.4265%
Source Step = 64.6928%
Source Step = 64.9592%
vernier = 0.0131836
Source Step = 65.2521%
Source Step = 65.6516%
Source Step = 66.0511%
Source Step = 66.4506%
Source Step = 66.8501%
vernier = 0.0197754
Source Step = 67.2696%
Source Step = 67.8689%
Source Step = 68.0936%
Source Step = 68.2434%
Source Step = 68.3932%
Source Step = 68.543%
Source Step = 68.6928%
vernier = 0.00741577
Source Step = 68.8876%
Source Step = 69.1123%
Source Step = 69.337%
Source Step = 69.5618%
Source Step = 69.7865%
vernier = 0.0111237
Source Step = 70.0674%
Source Step = 70.4045%
Source Step = 70.7415%
Source Step = 71.0786%
Source Step = 71.4157%
vernier = 0.0166855
Source Step = 71.6559%
Source Step = 71.7823%
Source Step = 71.9087%
Source Step = 72.0351%
Source Step = 72.1615%
vernier = 0.00625706
Source Step = 72.3005%
Source Step = 72.4902%
Source Step = 72.6798%
Source Step = 72.8694%
Source Step = 73.059%
vernier = 0.00938559
Source Step = 73.2581%
Source Step = 73.4287%
Source Step = 73.4998%
Source Step = 73.5709%
Source Step = 73.642%
Source Step = 73.7131%
Source stepping aborted.
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 99.1894%
vernier = 0.015625
Source Step = 99.0237%
Source Step = 99.0533%
Source Step = 99.0829%
Source Step = 99.1125%
Source Step = 99.142%
Source Step = 99.1716%
Source Step = 99.2012%
Source Step = 99.2308%
Source Step = 99.2604%
Source Step = 99.29%
Source Step = 99.3196%
Source Step = 99.3492%
Source Step = 99.3788%
Source Step = 99.4084%
Source Step = 99.438%
Source Step = 99.4676%
Source Step = 99.4972%
Source Step = 99.5268%
Source Step = 99.5563%
Source Step = 99.5859%
Source Step = 99.6155%
Source Step = 99.6451%
Source Step = 99.6747%
Source Step = 99.7043%
Source Step = 99.7339%
Source Step = 99.7635%
Source Step = 99.7931%
Source Step = 99.8227%
Source Step = 99.8523%
Source Step = 99.8819%
Source Step = 99.9115%
Source Step = 99.9411%
Source Step = 99.9706%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source stepping aborted.
Pseudo Transient failed in finding the operating point at 5.036 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 5.50669e-009
vernier = 0.333333
vernier = 0.444444
Gmin = 2.55608e-009
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 2.22051e-009
vernier = 0.197531
vernier = 0.263374
Gmin = 1.39886e-009
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0877914
Gmin = 1.28744e-009
vernier = 0.117055
vernier = 0.156073
Gmin = 9.76467e-010
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0520245
Gmin = 9.29748e-010
vernier = 0.0693659
vernier = 0.0924879
Gmin = 7.88499e-010
vernier = 0.123317
vernier = 0.0616586
vernier = 0.0308293
Gmin = 6.9262e-010
vernier = 0.0411057
vernier = 0.0548076
Gmin = 6.27972e-010
vernier = 0.0730768
Gmin = 5.35891e-010
vernier = 0.0365384
vernier = 0.0182692
vernier = 0.0243589
Gmin = 5.23761e-010
vernier = 0.0324786
vernier = 0.0433047
Gmin = 4.84701e-010
vernier = 0.0577396
Gmin = 4.27534e-010
vernier = 0.0288698
vernier = 0.0144349
vernier = 0.0192465
Gmin = 4.19874e-010
vernier = 0.025662
vernier = 0.0342161
Gmin = 3.94913e-010
vernier = 0.0456214
Gmin = 3.57586e-010
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
vernier = 0.0202762
Gmin = 3.45159e-010
vernier = 0.0270349
Gmin = 3.25396e-010
vernier = 0.0360465
vernier = 0.048062
vernier = 0.024031
vernier = 0.0120155
Gmin = 3.06274e-010
vernier = 0.0160207
Gmin = 2.95745e-010
vernier = 0.0213609
vernier = 0.0284812
Gmin = 2.79292e-010
vernier = 0.0379749
vernier = 0.0189874
vernier = 0.00949371
Gmin = 2.7083e-010
vernier = 0.0126583
vernier = 0.0168777
Gmin = 2.61787e-010
vernier = 0.0225036
vernier = 0.0300048
Gmin = 2.48084e-010
vernier = 0.0400064
vernier = 0.0200032
vernier = 0.0100016
Gmin = 2.37794e-010
vernier = 0.0133355
vernier = 0.0177806
Gmin = 2.30329e-010
vernier = 0.0237075
Gmin = 2.18718e-010
vernier = 0.03161
vernier = 0.015805
vernier = 0.00790249
vernier = 0.0105366
Gmin = 2.14729e-010
vernier = 0.0140489
Gmin = 2.0824e-010
vernier = 0.0187318
vernier = 0.0249757
Gmin = 1.98042e-010
vernier = 0.033301
vernier = 0.0166505
vernier = 0.00832524
Gmin = 1.92769e-010
vernier = 0.0111003
vernier = 0.0148004
Gmin = 1.87111e-010
vernier = 0.0197339
vernier = 0.0263119
Gmin = 1.78491e-010
vernier = 0.0131559
vernier = 0.00657796
vernier = 0.00877062
Gmin = 1.77028e-010
vernier = 0.0116942
vernier = 0.0155922
Gmin = 1.72144e-010
vernier = 0.0207896
Gmin = 1.64508e-010
vernier = 0.0277195
vernier = 0.0138597
vernier = 0.00692986
vernier = 0.00923982
Gmin = 1.61873e-010
vernier = 0.0123198
Gmin = 1.57575e-010
vernier = 0.0164263
vernier = 0.0219018
vernier = 0.0109509
vernier = 0.00547544
Gmin = 1.53276e-010
vernier = 0.00730059
Gmin = 1.50849e-010
vernier = 0.00973411
vernier = 0.0129788
Gmin = 1.46959e-010
vernier = 0.0173051
vernier = 0.0230734
Gmin = 1.41003e-010
vernier = 0.0115367
vernier = 0.00576836
vernier = 0.00769114
Gmin = 1.3999e-010
vernier = 0.0102549
vernier = 0.0136731
Gmin = 1.36596e-010
vernier = 0.0182308
vernier = 0.00911542
vernier = 0.00455771
Gmin = 1.3398e-010
vernier = 0.00607695
vernier = 0.00810259
Gmin = 1.32045e-010
vernier = 0.0108035
Gmin = 1.28965e-010
vernier = 0.0144046
vernier = 0.0192061
vernier = 0.00960307
vernier = 0.00480153
Gmin = 1.25873e-010
vernier = 0.00640204
Gmin = 1.24124e-010
vernier = 0.00853606
vernier = 0.0113814
Gmin = 1.21312e-010
vernier = 0.0151752
vernier = 0.0202336
Gmin = 1.16988e-010
vernier = 0.0101168
vernier = 0.0050584
vernier = 0.00674453
Gmin = 1.16251e-010
vernier = 0.00899271
vernier = 0.0119903
Gmin = 1.13775e-010
vernier = 0.015987
vernier = 0.00799351
vernier = 0.00399676
Gmin = 1.11862e-010
vernier = 0.00532901
vernier = 0.00710534
Gmin = 1.10444e-010
vernier = 0.00947379
Gmin = 1.08181e-010
vernier = 0.0126317
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.00421057
Gmin = 1.05903e-010
vernier = 0.00561409
Gmin = 1.04611e-010
vernier = 0.00748545
vernier = 0.0099806
Gmin = 1.02529e-010
vernier = 0.0133075
vernier = 0.0177433
Gmin = 9.93173e-011
vernier = 0.00887164
vernier = 0.00443582
vernier = 0.00591443
Gmin = 9.87677e-011
vernier = 0.0078859
vernier = 0.0105145
Gmin = 9.6921e-011
vernier = 0.0140194
vernier = 0.00700968
vernier = 0.00350484
Gmin = 9.54897e-011
vernier = 0.00467312
vernier = 0.00623083
Gmin = 9.44272e-011
vernier = 0.00830777
Gmin = 9.27282e-011
vernier = 0.011077
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
Gmin = 9.10133e-011
vernier = 0.00492312
Gmin = 9.00389e-011
vernier = 0.00656416
vernier = 0.00875221
Gmin = 8.84659e-011
vernier = 0.0116696
vernier = 0.0155595
Gmin = 8.60302e-011
vernier = 0.00777973
vernier = 0.00388987
vernier = 0.00518649
Gmin = 8.56127e-011
vernier = 0.00691532
vernier = 0.00922042
Gmin = 8.42071e-011
vernier = 0.0122939
vernier = 0.00614694
vernier = 0.00307347
Gmin = 8.31155e-011
vernier = 0.00409796
vernier = 0.00546395
Gmin = 8.23039e-011
vernier = 0.00728526
Gmin = 8.10037e-011
vernier = 0.00971368
vernier = 0.0129516
vernier = 0.00647579
vernier = 0.00323789
Gmin = 7.96882e-011
vernier = 0.00431719
Gmin = 7.89396e-011
vernier = 0.00575625
vernier = 0.007675
Gmin = 7.77287e-011
vernier = 0.0102333
vernier = 0.0136444
Gmin = 7.58486e-011
vernier = 0.00682222
vernier = 0.00341111
vernier = 0.00454814
Gmin = 7.55257e-011
vernier = 0.00606419
vernier = 0.00808559
Gmin = 7.44371e-011
vernier = 0.0107808
vernier = 0.00539039
vernier = 0.00269519
Gmin = 7.35901e-011
vernier = 0.00359359
vernier = 0.00479145
Gmin = 7.29595e-011
vernier = 0.0063886
Gmin = 7.19477e-011
vernier = 0.00851814
vernier = 0.0113575
vernier = 0.00567876
vernier = 0.00283938
Gmin = 7.0922e-011
vernier = 0.00378584
Gmin = 7.03373e-011
vernier = 0.00504778
vernier = 0.00673037
Gmin = 6.93902e-011
vernier = 0.00897383
vernier = 0.0119651
Gmin = 6.79159e-011
vernier = 0.00598255
vernier = 0.00299128
vernier = 0.00398837
Gmin = 6.76623e-011
vernier = 0.00531782
vernier = 0.00709043
Gmin = 6.68063e-011
vernier = 0.0094539
vernier = 0.00472695
vernier = 0.00236347
Gmin = 6.61391e-011
vernier = 0.0031513
vernier = 0.00420173
Gmin = 6.56418e-011
vernier = 0.00560231
Gmin = 6.48428e-011
vernier = 0.00746974
vernier = 0.00995965
vernier = 0.00497983
vernier = 0.00248991
Gmin = 6.40313e-011
vernier = 0.00331988
Gmin = 6.35682e-011
vernier = 0.00442651
vernier = 0.00590201
Gmin = 6.28169e-011
vernier = 0.00786935
vernier = 0.0104925
Gmin = 6.16448e-011
vernier = 0.00524623
vernier = 0.00262311
vernier = 0.00349749
Gmin = 6.14429e-011
vernier = 0.00466331
vernier = 0.00621775
Gmin = 6.07606e-011
vernier = 0.00829033
vernier = 0.00414516
vernier = 0.00207258
Gmin = 6.02282e-011
vernier = 0.00276344
vernier = 0.00368459
Gmin = 5.98309e-011
vernier = 0.00491278
Gmin = 5.91917e-011
vernier = 0.00655038
vernier = 0.00873383
